iter	Passed	Remaining
531	385	339
532	386	338
533	387	338
534	388	337
535	388	336
536	389	335
537	389	334
538	390	334
539	391	333
540	391	332
541	392	331
542	393	331
543	394	330
544	394	329
545	395	329
546	396	328
547	397	327
548	397	326
549	398	326
550	399	325
551	399	324
552	400	323
553	401	323
554	402	322
555	402	321
556	403	321
557	404	320
558	405	319
559	406	319
560	407	318
561	408	318
562	409	317
563	409	316
564	410	316
565	411	315
566	411	314
567	412	313
568	413	313
569	414	312
570	414	311
571	415	310
572	416	310
573	416	309
574	417	308
575	418	307
576	418	306
577	419	306
578	419	305
579	420	304
580	421	303
581	422	303
582	422	302
583	423	301
584	424	300
585	424	300
586	425	299
587	426	298
588	426	297
589	427	297
590	428	296
591	428	295
592	429	294
593	430	293
594	430	293
595	431	292
596	432	291
597	433	291
598	433	290
599	434	289
600	435	288
601	435	288
602	436	287
603	437	286
604	437	285
605	438	285
606	439	284
607	439	283
608	440	282
609	441	282
610	442	281
611	443	280
612	443	280
613	444	279
614	445	278
615	445	277
616	446	277
617	447	276
618	447	275
619	448	274
620	448	274
621	449	273
622	450	272
623	451	271
624	452	271
625	453	270
626	453	269
627	454	269
628	455	268
629	455	267
630	456	266
631	457	266
632	457	265
633	458	264
634	459	264
635	460	263
636	461	262
637	462	262
638	462	261
639	463	260
640	463	259
641	464	259
642	465	258
643	465	257
644	466	256
645	467	256
646	467	255
647	468	254
648	469	253
649	470	253
650	470	252
651	471	251
652	472	250
653	472	250
654	473	249
655	474	248
656	474	247
657	475	247
658	476	246
659	476	245
660	477	245
661	478	244
662	479	243
663	479	242
664	480	242
665	481	241
666	481	240
667	482	239
668	483	239
669	483	238
670	484	237
671	485	236
672	485	236
673	486	235
674	487	234
675	488	233
676	488	233
677	489	232
678	490	231
679	490	230
680	491	230
681	492	229
682	492	228
683	493	227
684	494	227
685	494	226
686	495	225
687	496	225
688	497	224
689	497	223
690	498	222
691	499	222
692	499	221
693	500	220
694	501	219
695	501	219
696	502	218
697	503	217
698	504	217
699	504	216
700	505	215
701	506	214
702	506	214
703	507	213
704	508	212
705	508	211
706	509	211
707	510	210
708	510	209
709	511	208
710	512	208
711	512	207
712	513	206
713	514	206
714	515	205
715	516	204
716	517	204
717	517	203
718	518	202
719	519	201
720	519	201
721	520	200
722	520	199
723	521	198
724	522	198
725	523	197
726	523	196
727	524	196
728	525	195
729	525	194
730	526	193
731	527	193
732	527	192
733	528	191
734	529	190
735	530	190
736	530	189
737	531	188
738	532	188
739	533	187
740	533	186
741	534	185
742	535	185
743	536	184
744	536	183
745	537	182
746	538	182
747	538	181
748	539	180
749	540	180
750	541	179
751	541	178
752	542	177
753	543	177
754	543	176
755	544	175
756	545	175
757	545	174
758	546	173
759	547	172
760	547	172
761	548	171
762	549	170
763	550	170
764	551	169
765	552	168
766	553	168
767	553	167
768	554	166
769	555	165
770	555	165
771	556	164
772	557	163
773	557	162
774	558	162
775	559	161
776	560	160
777	561	160
778	562	159
779	562	158
780	563	157
781	564	157
782	564	156
783	565	155
784	566	155
785	566	154
786	567	153
787	568	152
788	569	152
789	569	151
790	570	150
791	571	149
792	571	149
793	572	148
794	573	147
795	573	147
796	574	146
797	575	145
798	575	144
799	576	144
800	577	143
801	578	142
802	578	142
803	579	141
804	580	140
805	580	139
806	581	139
807	582	138
808	582	137
809	583	136
810	584	136
811	584	135
812	585	134
813	586	134
814	587	133
815	588	132
816	588	131
817	589	131
818	590	130
819	590	129
820	591	128
821	592	128
822	593	127
823	593	126
824	594	126
825	595	125
826	596	124
827	596	123
828	597	123
829	598	122
830	599	121
831	599	121
832	600	120
833	601	119
834	602	118
835	602	118
836	603	117
837	604	116
838	605	116
839	605	115
840	606	114
841	607	113
842	608	113
843	608	112
844	609	111
845	610	111
846	610	110
847	611	109
848	612	108
849	613	108
850	613	107
851	614	106
852	615	106
853	616	105
854	616	104
855	617	103
856	618	103
857	618	102
858	619	101
859	620	100
860	620	100
861	621	99
862	622	98
863	622	98
864	623	97
865	624	96
866	625	95
867	625	95
868	626	94
869	627	93
870	627	92
871	628	92
872	629	91
873	629	90
874	630	90
875	631	89
876	632	88
877	633	87
878	633	87
879	634	86
880	635	85
881	635	85
882	636	84
883	637	83
884	637	82
885	638	82
886	639	81
887	639	80
888	640	80
889	641	79
890	642	78
891	643	77
892	644	77
893	645	76
894	645	75
895	646	75
896	647	74
897	647	73
898	648	72
899	649	72
900	649	71
901	650	70
902	651	70
903	652	69
904	653	68
905	653	67
906	654	67
907	655	66
908	655	65
909	656	64
910	657	64
911	657	63
912	658	62
913	659	62
914	661	61
915	661	60
916	662	59
917	663	59
918	663	58
919	664	57
920	665	57
921	665	56
922	666	55
923	667	54
924	668	54
925	668	53
926	669	52
927	670	52
928	670	51
929	671	50
930	672	49
931	673	49
932	673	48
933	674	47
934	675	46
935	675	46
936	676	45
937	677	44
938	678	44
939	679	43
940	680	42
941	680	41
942	681	41
943	682	40
944	682	39
945	683	39
946	684	38
947	684	37
948	685	36
949	686	36
950	687	35
951	687	34
952	688	33
953	689	33
954	689	32
955	690	31
956	691	31
957	691	30
958	692	29
959	693	28
960	694	28
961	694	27
962	695	26
963	696	26
964	697	25
965	698	24
966	698	23
967	699	23
968	700	22
969	700	21
970	701	20
971	702	20
972	703	19
973	703	18
974	704	18
975	705	17
976	706	16
977	706	15
978	707	15
979	708	14
980	708	13
981	709	13
982	710	12
983	710	11
984	711	10
985	712	10
986	712	9
987	713	8
988	714	7
989	715	7
990	716	6
991	716	5
992	717	5
993	717	4
994	718	3
995	719	2
996	720	2
997	720	1
998	721	0
999	722	0
